second,speaker_id
2996,5
2997,5
2998,5
2999,5
3000,5
3001,5
3002,5
3003,5
3004,5
3005,5
3006,5
3007,5
3008,5
3009,5
3010,5
3011,5
3012,5
3013,5
3014,5
3015,5
3016,5
3017,5
3018,5
3019,5
3020,5
3021,5
3022,5
3023,5
3024,5
3025,5
3026,5
3027,5
3028,5
3029,5
3030,5
3031,5
3032,5
3033,2
3034,2
3035,2
3036,2
3037,2
3038,5
3039,5
3040,5
3041,2
3042,2
3043,2
3044,5
3045,5
3046,5
3047,1
3048,1
3049,1
3050,1
3051,1
3052,1
3053,5
3054,5
3055,5
3056,5
3057,5
3058,1
3059,1
3060,1
3061,1
3062,1
3063,1
3064,1
3065,5
3066,5
3067,5
3068,5
3069,1
3070,1
3071,1
3072,1
3073,1
3074,1
3075,1
3076,1
3077,1
3078,1
3079,1
3080,1
3081,1
3082,1
3083,1
3084,1
3085,1
3086,1
3087,1
3088,1
3089,1
3090,1
3091,1
3092,1
3093,1
3094,1
3095,1
3096,1
3097,1
3098,1
3099,1
3100,1
3101,1
3102,1
3103,1
3104,1
3105,1
3106,1
3107,1
3108,1
3109,1
3110,1
3111,1
3112,1
3113,1
3114,1
3115,1
3116,1
3117,1
3118,1
3119,1
3120,1
3121,1
3122,1
3123,1
3124,1
3125,1
3126,1
3127,1
3128,1
3129,1
3130,1
3131,1
3132,1
3133,1
3134,1
3135,1
3136,1
3137,1
3138,1
3139,1
3140,1
3141,1
3142,1
3143,1
3144,1
3145,1
3146,1
3147,1
3148,1
3149,1
3150,1
3151,1
3152,1
3153,1
3154,1
3155,1
3156,1
3157,1
3158,1
3159,1
3160,1
3161,1
3162,1
3163,1
3164,1
3165,1
3166,1
3167,1
3168,1
3169,1
3170,1
3171,1
3172,1
3173,1
3174,1
3175,1
3176,1
3177,1
3178,1
3179,1
3180,1
3181,1
3182,1
3183,1
3184,1
3185,1
3186,5
3187,5
3188,5
3189,5
3190,5
3191,5
3192,1
3193,1
3194,1
3195,1
3196,1
3197,1
3198,1
3199,1
3200,1
3201,1
3202,1
3203,1
3204,1
3205,1
3206,1
3207,1
3208,1
3209,1
3210,1
3211,1
3212,1
3213,1
3214,1
3215,1
3216,1
3217,1
3218,1
3219,1
3220,1
3221,1
3222,1
3223,1
3224,1
3225,5
3226,5
3227,5
3228,5
3229,5
3230,2
3231,1
3232,1
3233,1
3234,1
3235,1
3236,1
3237,1
3238,1
3239,1
3240,5
3241,5
3242,5
3243,5
3244,5
3245,5
3246,5
3247,5
3248,5
3249,5
3250,5
3251,5
3252,5
3253,5
3254,1
3255,1
3256,2
3257,2
3258,2
3259,2
3260,2
3261,2
3262,2
3263,2
3264,4
3265,1
3266,1
3267,1
3268,2
3269,2
3270,2
3271,5
3272,2
3273,2
3274,2
3275,2
3276,2
3277,2
3278,2
3279,2
3280,2
3281,2
3282,2
3283,2
3284,2
3285,2
3286,2
3287,2
3288,5
3289,5
3290,5
3291,5
3292,5
3293,5
3294,5
3295,5
3296,5
3297,5
3298,5
3299,5
3300,5
3301,5
3302,5
3303,5
3304,5
3305,5
3306,5
3307,5
3308,5
3309,5
3310,5
3311,5
3312,1
3313,1
3314,1
3315,1
3316,1
3317,1
3318,1
3319,1
3320,1
3321,1
3322,1
3323,1
3324,1
3325,1
3326,1
3327,1
3328,1
3329,1
3330,1
3331,1
3332,1
3333,1
3334,1
3335,1
3336,1
3337,1
3338,1
3339,1
3340,1
3341,1
3342,1
3343,1
3344,1
3345,1
3346,1
3347,1
3348,1
3349,1
3350,1
3351,1
3352,1
3353,1
3354,1
3355,1
3356,1
3357,1
3358,1
3359,1
3360,1
3361,1
3362,1
3363,1
3364,1
3365,1
3366,1
3367,1
3368,1
3369,1
3370,1
3371,1
3372,1
3373,1
3374,5
3375,5
3376,5
3377,5
3378,1
3379,1
3380,1
3381,1
3382,1
3383,1
3384,1
3385,1
3386,1
3387,1
3388,1
3389,1
3390,1
3391,1
3392,1
3393,1
3394,1
3395,1
3396,1
3397,1
3398,1
3399,5
3400,5
3401,5
3402,5
3403,5
3404,1
3405,1
3406,1
3407,1
3408,1
3409,1
3410,1
3411,5
3412,5
3413,5
3414,5
3415,2
3416,2
3417,2
3418,2
3419,2
3420,2
3421,2
3422,2
3423,2
3424,2
3425,1
3426,1
3427,1
3428,5
3429,5
3430,1
3431,1
3432,2
3433,2
3434,2
3435,5
3436,5
3437,5
3438,5
3439,1
3440,5
3441,5
3442,2
3443,2
3444,5
3445,5
3446,5
3447,5
3448,4
3449,4
3450,4
3451,4
3452,4
3453,5
3454,5
3455,5
3456,5
3457,4
3458,4
3459,5
3460,5
3461,5
3462,5
3463,5
3464,1
3465,1
3466,1
3467,1
3468,5
3469,5
3470,2
3471,2
3472,2
3473,2
3474,2
3475,2
3476,2
3477,2
3478,2
3479,2
3480,2
3481,2
3482,2
3483,2
3484,2
3485,2
3486,2
3487,2
3488,2
3489,2
3490,2
3491,2
3492,2
3493,2
3494,2
3495,2
3496,2
3497,4
3498,4
3499,5
3500,5
3501,5
3502,5
3503,5
3504,1
3505,2
3506,2
3507,2
3508,2
3509,2
3510,2
3511,2
3512,2
3513,1
3514,1
3515,1
3516,1
3517,2
3518,2
3519,2
3520,2
3521,4
3522,4
3523,4
3524,2
3525,4
3526,4
3527,4
3528,4
3529,4
3530,4
3531,4
3532,4
3533,4
3534,4
3535,4
3536,4
3537,4
3538,4
3539,4
3540,5
3541,5
3542,5
3543,5
3544,5
3545,5
3546,5
3547,1
3548,1
3549,1
3550,1
3551,5
3552,5
3553,5
3554,5
3555,5
3556,5
3557,5
3558,5
3559,5
3560,5
3561,5
3562,5
3563,5
3564,5
3565,5
3566,5
3567,5
3568,5
3569,5
3570,5
3571,5
3572,5
3573,5
3574,5
3575,5
3576,5
3577,5
3578,5
3579,5
3580,4
3581,4
3582,4
3583,4
3584,4
3585,4
3586,4
3587,5
3588,5
3589,5
3590,5
3591,5
3592,2
3593,2
3594,2
3595,2
3596,5
3597,5
3598,5
3599,5
3600,5
3601,5
3602,5
3603,2
3604,2
3605,2
3606,5
3607,4
3608,4
3609,2
3610,2
3611,2
3612,2
3613,2
3614,2
3615,2
3616,2
3617,2
3618,2
3619,2
3620,2
3621,2
3622,2
3623,2
3624,2
3625,2
3626,5
3627,5
3628,4
3629,4
3630,5
3631,5
3632,2
3633,2
3634,2
3635,2
3636,2
3637,2
3638,2
3639,2
3640,2
3641,2
3642,2
3643,2
3644,2
3645,2
3646,2
3647,2
3648,2
3649,2
3650,2
3651,2
3652,2
3653,2
3654,2
3655,2
3656,2
3657,2
3658,2
3659,2
3660,2
3661,2
3662,2
3663,2
3664,2
3665,2
3666,2
3667,2
3668,2
3669,2
3670,2
3671,2
3672,2
3673,2
3674,1
3675,1
3676,1
3677,2
3678,2
3679,2
3680,2
3681,2
3682,2
3683,2
3684,2
3685,2
3686,2
3687,2
3688,2
3689,2
3690,2
3691,2
3692,2
3693,2
3694,2
3695,2
3696,2
3697,2
3698,1
3699,1
3700,1
3701,1
3702,1
3703,1
3704,1
3705,1
3706,1
3707,2
3708,2
3709,2
3710,5
3711,5
3712,5
3713,5
3714,5
3715,5
3716,5
3717,5
3718,5
3719,5
3720,5
3721,5
3722,5
3723,5
3724,5
3725,5
3726,5
3727,5
3728,5
3729,2
3730,2
3731,2
3732,1
3733,1
3734,1
3735,1
3736,1
3737,1
3738,1
3739,1
3740,1
3741,1
3742,1
3743,1
3744,1
3745,1
3746,1
3747,1
3748,1
3749,1
3750,1
3751,1
3752,1
3753,1
3754,1
3755,1
3756,1
3757,1
3758,1
3759,1
3760,1
3761,1
3762,1
3763,1
3764,1
3765,1
3766,1
3767,1
3768,1
3769,1
3770,1
3771,1
3772,1
3773,1
3774,1
3775,1
3776,1
3777,1
3778,1
3779,1
3780,1
3781,1
3782,1
3783,1
3784,1
3785,1
3786,1
3787,1
3788,1
3789,1
3790,1
3791,1
3792,1
3793,1
3794,1
3795,1
3796,1
3797,1
3798,1
3799,1
3800,1
3801,1
3802,1
3803,1
3804,1
3805,1
3806,1
3807,1
3808,1
3809,1
3810,1
3811,1
3812,1
3813,1
3814,1
3815,1
3816,1
3817,1
3818,1
3819,1
3820,1
3821,1
3822,1
3823,1
3824,1
3825,1
3826,1
3827,1
3828,1
3829,1
3830,5
3831,5
3832,5
3833,5
3834,5
3835,5
3836,5
3837,5
3838,5
3839,5
3840,5
3841,5
3842,5
3843,5
3844,5
3845,2
3846,2
3847,2
3848,2
3849,2
3850,2
3851,2
3852,2
3853,2
3854,2
3855,2
3856,1
3857,1
3858,5
3859,5
3860,5
3861,1
3862,1
3863,1
3864,1
3865,1
3866,1
3867,1
3868,1
3869,1
3870,2
3871,2
3872,2
3873,5
3874,5
3875,5
3876,5
3877,5
3878,5
3879,5
3880,5
3881,5
3882,5
3883,5
3884,5
3885,5
3886,2
3887,2
3888,2
3889,2
3890,2
3891,2
3892,2
3893,2
3894,2
3895,2
3896,2
3897,2
3898,2
3899,1
3900,1
3901,1
3902,5
3903,5
3904,5
3905,5
3906,5
3907,5
3908,5
3909,1
3910,1
3911,5
3912,5
3913,5
3914,2
3915,2
3916,2
3917,2
3918,1
3919,1
3920,5
3921,5
3922,5
3923,5
3924,5
3925,2
3926,2
3927,2
3928,1
3929,1
3930,5
3931,5
3932,5
3933,5
3934,5
3935,5
3936,5
3937,5
3938,5
3939,5
3940,5
3941,5
3942,2
3943,2
3944,1
3945,1
3946,1
3947,1
3948,1
3949,1
3950,1
3951,1
3952,1
3953,1
3954,1
3955,1
3956,1
3957,1
3958,1
3959,5
3960,5
3961,5
3962,5
3963,5
3964,5
3965,5
3966,5
3967,5
3968,5
3969,5
3970,5
3971,5
3972,5
3973,5
3974,5
3975,5
3976,5
3977,5
3978,5
3979,5
3980,5
3981,5
3982,5
3983,5
3984,5
3985,1
3986,1
3987,1
3988,1
3989,1
3990,1
3991,1
3992,1
3993,1
3994,1
3995,1
3996,1
3997,1
3998,1
3999,1
4000,1
4001,5
4002,5
4003,5
4004,1
4005,1
4006,1
4007,1
4008,1
4009,1
4010,1
4011,1
4012,1
4013,1
4014,1
4015,1
4016,1
4017,1
4018,1
4019,5
4020,2
4021,2
4022,5
4023,5
4024,5
4025,5
4026,2
4027,2
4028,5
4029,5
4030,5
4031,5
4032,5
4033,5
4034,5
4035,5
4036,5
4037,5
4038,2
4039,2
4040,2
4041,2
4042,5
4043,5
4044,5
4045,5
4046,5
4047,5
4048,5
4049,5
4050,2
4051,1
4052,1
4053,1
4054,1
4055,1
4056,1
4057,5
4058,5
4059,5
4060,5
4061,5
4062,5
4063,5
4064,5
4065,5
4066,1
4067,5
4068,5
4069,5
4070,5
4071,5
4072,5
4073,5
4074,5
4075,5
4076,5
4077,5
4078,5
4079,5
4080,1
4081,1
4082,1
4083,1
4084,1
4085,1
4086,1
4087,1
4088,1
4089,1
4090,1
4091,1
4092,1
4093,1
4094,1
4095,1
4096,1
4097,1
4098,1
4099,1
4100,1
4101,1
4102,1
4103,1
4104,1
4105,1
4106,1
4107,1
4108,1
4109,1
4110,1
4111,1
4112,1
4113,1
4114,1
4115,1
4116,1
4117,1
4118,1
4119,1
4120,1
4121,1
4122,1
4123,1
4124,1
4125,1
4126,1
4127,1
4128,1
4129,1
4130,1
4131,1
4132,1
4133,1
4134,1
4135,1
4136,1
4137,1
4138,1
4139,1
4140,1
4141,1
4142,1
4143,1
4144,1
4145,1
4146,1
4147,1
4148,1
4149,1
4150,1
4151,1
4152,1
4153,1
4154,1
4155,1
4156,1
4157,1
4158,1
4159,1
4160,1
4161,5
4162,5
4163,5
4164,5
4165,1
4166,1
4167,1
4168,5
4169,5
4170,1
4171,1
4172,1
4173,1
4174,1
4175,1
4176,1
4177,1
4178,1
4179,1
4180,1
4181,1
4182,1
4183,1
4184,1
4185,1
4186,1
4187,1
4188,1
4189,1
4190,1
4191,1
4192,1
4193,1
4194,1
4195,1
4196,1
4197,1
4198,1
4199,1
4200,1
4201,1
4202,1
4203,1
4204,1
4205,1
4206,1
4207,1
4208,1
4209,1
4210,1
4211,1
4212,1
4213,1
4214,1
4215,5
4216,5
4217,2
4218,2
4219,2
4220,2
4221,2
4222,2
4223,5
4224,5
4225,5
4226,5
4227,5
4228,5
4229,5
4230,5
4231,5
4232,5
4233,5
4234,5
4235,5
4236,5
4237,5
4238,5
4239,5
4240,5
4241,5
4242,5
4243,5
4244,5
4245,5
4246,5
4247,5
4248,5
4249,5
4250,5
4251,5
4252,5
4253,5
4254,2
4255,2
4256,2
4257,2
4258,1
4259,1
4260,1
4261,1
4262,1
4263,1
4264,1
4265,1
4266,1
4267,1
4268,1
4269,1
4270,1
4271,1
4272,1
4273,1
4274,1
4275,1
4276,1
4277,5
4278,1
4279,1
4280,1
4281,1
4282,1
4283,1
4284,1
4285,1
4286,1
4287,1
4288,1
4289,1
4290,1
4291,1
4292,1
4293,1
4294,1
4295,5
4296,5
4297,5
4298,5
4299,5
4300,5
4301,5
4302,5
4303,5
4304,5
4305,5
4306,5
4307,5
4308,5
4309,5
4310,5
4311,5
4312,5
4313,5
4314,5
4315,5
4316,5
4317,1
4318,1
4319,5
4320,4
4321,4
4322,4
4323,4
4324,1
4325,1
4326,1
4327,5
4328,5
4329,5
4330,5
4331,1
4332,1
4333,1
4334,1
4335,1
4336,1
4337,5
4338,1
4339,1
4340,1
4341,1
4342,5
4343,1
4344,1
4345,1
4346,1
4347,1
4348,1
4349,1
4350,1
4351,1
4352,1
4353,1
4354,1
4355,1
4356,1
4357,1
4358,1
4359,1
4360,1
4361,1
4362,1
4363,1
4364,1
4365,1
4366,5
4367,5
4368,5
4369,5
4370,5
4371,5
4372,5
4373,1
4374,5
4375,5
4376,5
4377,5
4378,5
4379,5
4380,1
4381,1
4382,1
4383,1
4384,1
4385,1
4386,1
4387,5
4388,5
4389,5
4390,1
4391,5
4392,5
4393,5
4394,1
4395,1
4396,1
4397,1
4398,1
4399,1
4400,1
4401,4
4402,4
4403,1
4404,5
4405,5
4406,5
4407,5
4408,5
4409,5
4410,1
4411,1
4412,1
4413,1
4414,1
4415,1
4416,1
4417,1
4418,1
4419,1
4420,1
4421,1
4422,1
4423,1
4424,1
4425,1
4426,1
4427,1
4428,1
4429,1
4430,1
4431,1
4432,1
4433,1
4434,1
4435,1
4436,1
4437,1
4438,5
4439,5
4440,5
4441,2
4442,2
4443,2
4444,2
4445,1
4446,1
4447,1
4448,1
4449,5
4450,5
4451,5
4452,5
4453,4
4454,4
4455,4
4456,4
4457,4
4458,4
4459,4
4460,5
4461,5
4462,5
4463,5
4464,4
4465,1
4466,5
4467,5
4468,5
4469,5
4470,5
4471,5
4472,5
4473,5
4474,4
4475,4
4476,4
4477,4
4478,4
4479,4
4480,4
4481,4
4482,4
4483,4
4484,4
4485,4
4486,5
4487,5
4488,5
4489,5
4490,5
4491,5
4492,5
4493,4
4494,4
4495,4
4496,4
4497,4
4498,4
4499,2
4500,2
4501,4
4502,4
4503,5
4504,5
4505,5
4506,5
4507,5
4508,5
4509,4
4510,4
4511,4
4512,4
4513,4
4514,4
4515,4
4516,1
4517,1
4518,2
4519,2
4520,1
4521,5
4522,5
4523,5
4524,5
4525,5
4526,5
4527,1
4528,1
4529,2
4530,2
4531,2
4532,2
4533,2
4534,2
4535,1
4536,1
4537,1
4538,1
4539,1
4540,1
4541,4
4542,4
4543,4
4544,4
4545,4
4546,4
4547,4
4548,4
4549,4
4550,4
4551,1
4552,1
4553,1
4554,1
4555,1
4556,1
4557,1
4558,1
4559,1
4560,1
4561,1
4562,1
4563,1
4564,1
4565,1
4566,1
4567,1
4568,1
4569,1
4570,1
4571,1
4572,1
4573,1
4574,1
4575,1
4576,1
4577,1
4578,1
4579,1
4580,1
4581,1
4582,1
4583,1
4584,1
4585,1
4586,1
4587,1
4588,1
4589,1
4590,1
4591,1
4592,1
4593,1
4594,1
4595,1
4596,1
4597,1
4598,1
4599,1
4600,1
4601,1
4602,1
4603,1
4604,1
4605,1
4606,1
4607,1
4608,1
4609,1
4610,1
4611,1
4612,1
4613,1
4614,1
4615,1
4616,1
4617,1
4618,1
4619,1
4620,1
4621,1
4622,1
4623,1
4624,1
4625,1
4626,1
4627,1
4628,1
4629,1
4630,2
4631,2
4632,2
4633,2
4634,2
4635,2
4636,2
4637,1
4638,1
4639,1
4640,4
4641,4
4642,2
4643,2
4644,2
4645,2
4646,2
4647,2
4648,2
4649,1
4650,1
4651,1
4652,1
4653,1
4654,1
4655,1
4656,1
4657,4
4658,4
4659,4
4660,1
4661,1
4662,1
4663,1
4664,4
4665,1
4666,1
4667,1
4668,1
4669,1
4670,1
4671,1
4672,1
4673,1
4674,1
4675,1
4676,1
4677,1
4678,1
4679,1
4680,2
4681,2
4682,2
4683,2
4684,2
4685,1
4686,1
4687,1
4688,1
4689,1
4690,1
4691,1
4692,1
4693,1
4694,1
4695,1
4696,1
4697,1
4698,1
4699,1
4700,1
4701,1
4702,2
4703,2
4704,2
4705,2
4706,2
4707,2
4708,2
4709,2
4710,1
4711,4
4712,5
4713,5
4714,5
4715,5
4716,5
4717,5
4718,1
4719,1
4720,1
4721,1
4722,1
4723,1
4724,1
4725,1
4726,1
4727,1
4728,1
4729,1
4730,1
4731,1
4732,1
4733,1
4734,1
4735,1
4736,1
4737,1
4738,1
4739,1
4740,1
4741,1
4742,1
4743,1
4744,1
4745,1
4746,1
4747,1
4748,1
4749,1
4750,1
4751,1
4752,1
4753,1
4754,1
4755,1
4756,1
4757,1
4758,1
4759,1
4760,1
4761,1
4762,1
4763,1
4764,1
4765,1
4766,1
4767,1
4768,1
4769,1
4770,1
4771,1
4772,2
4773,2
4774,1
4775,1
4776,1
4777,1
4778,1
4779,1
4780,1
4781,5
4782,5
4783,5
4784,5
4785,5
4786,5
4787,1
4788,1
4789,1
4790,1
4791,1
4792,1
4793,1
4794,5
4795,5
4796,1
4797,1
4798,1
4799,1
4800,1
4801,1
4802,1
4803,5
4804,5
4805,2
4806,2
4807,2
4808,2
4809,2
4810,1
4811,1
4812,1
4813,1
4814,1
4815,1
4816,1
4817,1
4818,1
4819,1
4820,1
4821,2
4822,2
4823,2
4824,2
4825,2
4826,2
4827,2
4828,2
4829,5
4830,5
4831,5
4832,5
4833,5
4834,5
4835,5
4836,5
4837,5
4838,5
4839,5
4840,5
4841,5
4842,5
4843,5
4844,5
4845,5
4846,5
4847,5
4848,5
4849,5
4850,5
4851,5
4852,5
4853,4
4854,4
4855,4
4856,4
4857,4
4858,4
4859,4
4860,4
4861,5
4862,5
4863,5
4864,5
4865,5
4866,4
4867,4
4868,4
4869,4
4870,4
4871,4
4872,5
4873,5
4874,5
4875,4
4876,4
4877,4
4878,4
4879,4
4880,4
4881,4
4882,4
4883,4
4884,4
4885,4
4886,1
4887,1
4888,1
4889,1
4890,1
4891,1
4892,1
4893,1
4894,1
4895,5
4896,5
4897,5
4898,5
4899,5
4900,5
4901,5
4902,5
4903,5
4904,5
4905,5
4906,5
4907,5
4908,1
4909,1
4910,5
4911,5
4912,5
4913,5
4914,5
4915,5
4916,5
4917,5
4918,4
4919,4
4920,4
4921,4
4922,4
4923,4
4924,4
4925,2
4926,5
4927,5
4928,5
4929,5
4930,5
4931,5
4932,5
4933,2
4934,5
4935,5
4936,5
4937,5
4938,5
4939,5
4940,5
4941,5
4942,5
4943,2
4944,2
4945,2
4946,2
4947,2
4948,2
4949,2
4950,2
4951,5
4952,5
4953,2
4954,2
4955,2
4956,2
4957,2
4958,2
4959,5
4960,5
4961,5
4962,5
4963,2
4964,2
4965,2
4966,2
4967,2
4968,2
4969,2
4970,2
4971,2
4972,2
4973,2
4974,2
4975,2
4976,2
4977,5
4978,5
4979,5
4980,5
4981,5
4982,5
4983,5
4984,1
4985,1
4986,5
4987,5
4988,5
4989,5
4990,5
4991,5
4992,5
4993,5
4994,1
4995,5
4996,5
4997,5
4998,5
4999,5
5000,5
5001,1
5002,1
5003,5
5004,5
5005,5
5006,5
5007,5
5008,1
5009,1
5010,1
5011,1
5012,1
5013,1
5014,1
5015,1
5016,1
5017,1
5018,1
5019,5
5020,5
5021,2
5022,2
5023,2
5024,2
5025,5
5026,5
5027,5
5028,5
5029,5
5030,5
5031,5
5032,1
5033,1
5034,1
5035,1
5036,2
5037,2
5038,2
5039,5
5040,5
5041,5
5042,5
5043,2
5044,2
5045,2
5046,2
5047,2
5048,2
5049,5
5050,5
5051,5
5052,4
5053,2
5054,2
5055,2
5056,2
5057,2
5058,5
5059,5
5060,5
5061,5
5062,5
5063,1
5064,1
5065,1
5066,1
5067,2
5068,2
5069,2
5070,2
5071,2
5072,2
5073,2
5074,2
5075,2
5076,2
5077,5
5078,2
5079,5
5080,5
5081,5
5082,5
5083,5
5084,1
5085,5
5086,5
5087,5
5088,1
5089,1
5090,1
5091,1
5092,1
5093,1
5094,1
5095,1
5096,1
5097,2
5098,2
5099,2
5100,2
5101,2
5102,2
5103,2
5104,5
5105,5
5106,5
5107,5
5108,5
5109,5
5110,5
5111,5
5112,5
5113,5
5114,5
5115,5
5116,5
5117,5
5118,5
5119,5
5120,2
5121,5
5122,5
5123,5
5124,5
5125,5
5126,5
5127,5
5128,5
5129,5
5130,5
5131,5
5132,5
5133,1
5134,5
5135,5
5136,5
5137,5
5138,5
5139,5
5140,5
5141,5
5142,5
5143,5
5144,5
5145,5
5146,5
5147,5
5148,5
5149,5
5150,5
5151,5
5152,5
5153,5
5154,2
5155,2
5156,2
5157,2
5158,2
5159,2
5160,2
5161,2
5162,2
5163,5
5164,5
5165,5
5166,5
5167,2
5168,2
5169,2
5170,2
5171,2
5172,1
5173,1
5174,1
5175,1
5176,1
5177,1
5178,1
5179,1
5180,1
5181,2
5182,1
5183,1
5184,1
5185,1
5186,1
5187,1
5188,1
5189,1
5190,1
5191,1
5192,1
5193,1
5194,1
5195,1
5196,1
5197,1
5198,1
5199,1
5200,1
5201,1
5202,1
5203,1
5204,1
5205,1
5206,1
5207,2
5208,2
5209,1
5210,1
5211,1
5212,1
5213,1
5214,2
5215,2
5216,2
5217,2
5218,2
5219,1
5220,1
5221,2
5222,2
5223,2
5224,2
5225,5
5226,1
5227,1
5228,1
5229,1
5230,1
5231,1
5232,1
5233,1
5234,1
5235,1
5236,1
5237,1
5238,1
5239,1
5240,1
5241,1
5242,1
5243,1
5244,1
5245,1
5246,1
5247,1
5248,1
5249,1
5250,1
5251,1
5252,1
5253,1
5254,1
5255,1
5256,1
5257,1
5258,1
5259,1
5260,1
5261,1
5262,1
5263,1
5264,1
5265,1
5266,1
5267,1
5268,1
5269,1
5270,1
5271,1
5272,1
5273,1
5274,1
5275,1
5276,1
5277,1
5278,1
5279,1
5280,1
5281,1
5282,1
5283,1
5284,1
5285,1
5286,1
5287,2
5288,2
5289,2
5290,2
5291,2
5292,2
5293,2
5294,2
5295,2
5296,2
5297,2
5298,2
5299,1
5300,1
5301,1
5302,1
5303,1
5304,1
5305,1
5306,1
5307,2
5308,2
5309,2
5310,2
5311,2
5312,1
5313,1
5314,1
5315,1
5316,1
5317,1
5318,1
5319,1
5320,1
5321,1
5322,1
5323,1
5324,1
5325,1
5326,1
5327,1
5328,1
5329,1
5330,1
5331,5
5332,5
5333,5
5334,2
5335,2
5336,2
5337,5
5338,5
5339,5
5340,5
5341,5
5342,5
5343,5
5344,5
5345,5
5346,5
5347,5
5348,5
5349,5
5350,1
5351,1
5352,1
5353,1
5354,5
5355,5
5356,1
5357,1
5358,1
5359,2
5360,2
5361,2
5362,2
5363,2
5364,2
5365,2
5366,2
5367,2
5368,5
5369,5
5370,5
5371,5
5372,5
5373,5
5374,5
5375,5
5376,5
5377,2
5378,2
5379,2
5380,2
5381,2
5382,2
5383,2
5384,2
5385,2
5386,2
5387,2
5388,2
5389,2
5390,1
5391,1
5392,1
5393,1
5394,5
5395,5
5396,1
5397,1
5398,1
5399,1
5400,1
5401,1
5402,1
5403,1
5404,1
5405,1
5406,1
5407,1
5408,1
5409,1
5410,1
5411,1
5412,1
5413,5
5414,5
5415,2
5416,2
5417,2
5418,2
5419,2
5420,2
5421,2
5422,5
5423,5
5424,5
5425,1
5426,1
5427,1
5428,1
5429,1
5430,1
5431,1
5432,1
5433,2
5434,2
5435,2
5436,2
5437,2
5438,2
5439,2
5440,2
5441,2
5442,2
5443,2
5444,2
5445,2
5446,2
5447,2
5448,2
5449,2
5450,5
5451,5
5452,5
5453,5
5454,5
5455,5
5456,5
5457,5
5458,5
5459,5
5460,5
5461,5
5462,5
5463,5
5464,5
5465,5
5466,5
5467,5
5468,5
5469,5
5470,5
5471,2
5472,2
5473,2
5474,2
5475,2
5476,2
5477,5
5478,5
5479,5
5480,5
5481,5
5482,5
5483,5
5484,5
5485,5
5486,5
5487,2
5488,2
5489,2
5490,1
5491,1
5492,1
5493,1
5494,1
5495,1
5496,1
5497,5
5498,5
5499,5
5500,5
5501,5
5502,5
5503,5
5504,5
5505,5
5506,1
5507,1
5508,1
5509,1
5510,1
5511,1
5512,1
5513,1
5514,5
5515,5
5516,5
5517,5
5518,5
5519,5
5520,5
5521,5
5522,5
5523,5
5524,2
5525,2
5526,5
5527,5
5528,5
5529,1
5530,1
5531,1
5532,1
5533,1
5534,1
5535,1
5536,1
5537,1
5538,1
5539,5
5540,5
5541,5
5542,5
5543,5
5544,5
5545,5
5546,5
5547,5
5548,5
5549,5
5550,5
5551,5
5552,5
5553,5
5554,5
5555,5
5556,5
5557,5
5558,5
5559,5
5560,1
5561,1
5562,1
5563,1
5564,1
5565,5
5566,5
5567,5
5568,5
5569,5
5570,5
5571,5
5572,5
5573,5
5574,5
5575,5
5576,5
5577,5
5578,5
5579,5
5580,5
5581,5
5582,2
5583,5
5584,5
5585,5
5586,5
5587,5
5588,5
5589,5
5590,5
5591,5
5592,5
5593,5
5594,5
5595,1
5596,1
5597,1
5598,1
5599,1
5600,5
5601,5
5602,1
5603,1
5604,1
5605,5
5606,5
5607,5
5608,5
5609,1
5610,1
5611,1
5612,1
5613,1
5614,1
5615,1
5616,1
5617,1
5618,1
5619,5
5620,5
5621,5
5622,5
5623,5
5624,5
5625,5
5626,5
5627,5
5628,5
5629,5
5630,5
5631,2
5632,2
5633,2
5634,2
5635,2
5636,2
5637,2
5638,5
5639,2
5640,2
5641,2
5642,2
5643,2
5644,2
5645,2
5646,2
5647,2
5648,2
5649,2
5650,2
5651,2
5652,2
5653,2
5654,2
5655,2
5656,2
5657,2
5658,2
5659,1
5660,5
5661,5
5662,5
5663,5
5664,5
5665,2
5666,2
5667,2
5668,2
5669,2
5670,2
5671,2
5672,2
5673,2
5674,2
5675,2
5676,2
5677,2
5678,2
5679,2
5680,2
5681,5
5682,5
5683,5
5684,5
5685,5
5686,5
5687,5
5688,1
5689,1
5690,5
5691,5
5692,5
5693,5
5694,5
5695,2
5696,2
5697,2
5698,2
5699,5
5700,5
5701,5
5702,5
5703,1
5704,1
5705,1
5706,1
5707,2
5708,2
5709,2
5710,2
5711,5
5712,5
5713,2
5714,2
5715,5
5716,5
5717,5
5718,5
5719,5
5720,5
5721,5
5722,5
5723,1
5724,1
5725,1
5726,1
5727,1
5728,1
5729,1
5730,1
5731,1
5732,2
5733,2
5734,2
5735,2
5736,5
5737,5
5738,5
5739,2
5740,5
5741,5
5742,5
5743,5
5744,5
5745,5
5746,5
5747,5
5748,5
5749,5
5750,2
5751,2
5752,2
5753,2
5754,2
5755,2
5756,2
5757,2
5758,2
5759,2
5760,2
5761,2
5762,2
5763,2
5764,2
5765,2
5766,2
5767,2
5768,2
5769,2
5770,2
5771,5
5772,5
5773,5
5774,5
5775,5
5776,5
5777,5
5778,5
5779,5
5780,5
5781,5
5782,5
5783,5
5784,5
5785,5
5786,5
5787,5
5788,5
5789,5
5790,5
5791,5
5792,1
5793,1
